---
title: Core Courses BSCSS
---
graph TD
    TCSS_305["TCSS 305"] --> TCSS_342["TCSS 342"]
    TCSS_321["TCSS 321"] --> TCSS_342["TCSS 342"]
    TCSS_342["TCSS 342"] --> TCSS_360["TCSS 360"]
    TCSS_342["TCSS 342"] --> TCSS_343["TCSS 343"]
    TCSS_342["TCSS 342"] --> TCSS_380["TCSS 380"]
    CSS_Major["CSS Major"] --> TCSS_371["TCSS 371"]
    CSS_Major["CSS Major"] --> TCSS_305["TCSS 305"]
    CSS_Major["CSS Major"] --> TCSS_325["TCSS 325"]
    CSS_Major["CSS Major"] --> TCSS_321["TCSS 321"]
    TMATH_125["TMATH 125"] --> TMATH_126["TMATH 126"]
    TMATH_125["TMATH 125"] --> TMATH_208["TMATH 208"]
    TMATH_126["TMATH 126"] --> TMATH_390["TMATH 390"]
    TCSS_372["TCSS 372"] --> TCSS_422["TCSS 422"]
    TCSS_371["TCSS 371"] --> TCSS_372["TCSS 372"]
    TCSS_371["TCSS 371"] --> TCSS_380["TCSS 380"]
    TCSS_380["TCSS 380"] --> TCSS_422["TCSS 422"]

    %% Dynamic Styling
    classDef styleTCSS fill:#e1f5fe,stroke:#01579b,stroke-width:2px;
    class TCSS_305 styleTCSS
    class TCSS_325 styleTCSS
    class TCSS_422 styleTCSS
    class TCSS_343 styleTCSS
    class TCSS_321 styleTCSS
    classDef styleTMATH fill:#e8f5e9,stroke:#2e7d32,stroke-width:2px;
    class TMATH_390 styleTMATH
    class TCSS_342 styleTCSS
    classDef styleCSS fill:#fff3e0,stroke:#e65100,stroke-width:2px;
    class CSS_Major styleCSS
    class TMATH_125 styleTMATH
    class TMATH_126 styleTMATH
    class TMATH_208 styleTMATH
    class TCSS_372 styleTCSS
    class TCSS_360 styleTCSS
    class TCSS_371 styleTCSS
    class TCSS_380 styleTCSS

    classDef majorNode fill:#fff,stroke:#333,stroke-width:4px,stroke-dasharray: 5 5;
    class CSS_Major majorNode
